https://ecraft2learn.github.io/ai/onyx/[object Object],2,1684,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],2,0.1583777517080307
https://ecraft2learn.github.io/ai/onyx/[object Object],7,982,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],7,0.9778717160224915
https://ecraft2learn.github.io/ai/onyx/[object Object],12,150,85,
https://ecraft2learn.github.io/ai/onyx/[object Object],12,0.14899101853370667
https://ecraft2learn.github.io/ai/onyx/[object Object],17,980,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],17,0.9796314835548401
https://ecraft2learn.github.io/ai/onyx/[object Object],22,961,3,
https://ecraft2learn.github.io/ai/onyx/[object Object],22,0.9611235857009888
https://ecraft2learn.github.io/ai/onyx/[object Object],27,927,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],27,0.92022705078125
https://ecraft2learn.github.io/ai/onyx/[object Object],32,310,68,
https://ecraft2learn.github.io/ai/onyx/[object Object],32,0.3120902180671692
https://ecraft2learn.github.io/ai/onyx/[object Object],37,903,7,
https://ecraft2learn.github.io/ai/onyx/[object Object],37,0.8985940217971802
https://ecraft2learn.github.io/ai/onyx/[object Object],42,8414,2,
https://ecraft2learn.github.io/ai/onyx/[object Object],42,0.8404071927070618
https://ecraft2learn.github.io/ai/onyx/[object Object],47,3912,49,
https://ecraft2learn.github.io/ai/onyx/[object Object],47,0.38719382882118225
https://ecraft2learn.github.io/ai/onyx/[object Object],52,991,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],52,0.9865689277648926
https://ecraft2learn.github.io/ai/onyx/[object Object],57,8712,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],57,0.8746128678321838
https://ecraft2learn.github.io/ai/onyx/[object Object],62,981,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],62,0.9841482639312744
https://ecraft2learn.github.io/ai/onyx/[object Object],67,1089,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],67,0.10421819239854813
https://ecraft2learn.github.io/ai/onyx/[object Object],72,6435,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],72,0.6416242718696594
https://ecraft2learn.github.io/ai/onyx/[object Object],77,755,20,
https://ecraft2learn.github.io/ai/onyx/[object Object],77,0.7476879954338074
https://ecraft2learn.github.io/ai/onyx/[object Object],82,4841,12,
https://ecraft2learn.github.io/ai/onyx/[object Object],82,0.47772732377052307
https://ecraft2learn.github.io/ai/onyx/[object Object],87,982,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],87,0.9837657809257507
https://ecraft2learn.github.io/ai/onyx/[object Object],92,397,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],92,0.028020473197102547
https://ecraft2learn.github.io/ai/onyx/[object Object],97,936,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],97,0.9341145753860474
https://ecraft2learn.github.io/ai/onyx/[object Object],102,898,3,
https://ecraft2learn.github.io/ai/onyx/[object Object],102,0.8897257447242737
https://ecraft2learn.github.io/ai/onyx/[object Object],107,5537,9,
https://ecraft2learn.github.io/ai/onyx/[object Object],107,0.5474247932434082
https://ecraft2learn.github.io/ai/onyx/[object Object],112,981,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],112,0.9810763597488403
https://ecraft2learn.github.io/ai/onyx/[object Object],117,6732,1,
https://ecraft2learn.github.io/ai/onyx/[object Object],117,0.6674377918243408
https://ecraft2learn.github.io/ai/onyx/[object Object],122,991,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],122,0.9931961297988892
https://ecraft2learn.github.io/ai/onyx/[object Object],127,991,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],127,0.9880961775779724
https://ecraft2learn.github.io/ai/onyx/[object Object],132,982,0,
https://ecraft2learn.github.io/ai/onyx/[object Object],132,0.9784237742424011
